code,name,subitems,method,description,ancestor,is_bottom,show_sub_value,base_weight,opn_weight,base_subweights,opn_subweights,display_type,online,center_node,center_subitems,center_subitem_descriptions,center_title,center_type,center_online,offline_text
ENV_EXAMPLE,NODE_ENV_EXAMPLE,,0,案例分析,TOP_ENV,2,,,,,,VIDEO,1,,,,,,,
ENV_WEAK,NODE_ENV_WEAK,,0,系统简介,TOP_ENV,2,,0.5,0.5,,,VIDEO,1,,,,,,,
ENV_ALGORITHM,NODE_ENV_ALGORITHM,,0,算法模型解读,TOP_ENV,2,,0.5,0.5,,,VIDEO,1,,,,,,,
ENV_STATUS_TREND,NODE_ENV_STATUS_TREND,,0,环境口碑*历史趋势,TOP_ENV,2,,0.5,0.5,,,HTML,1,,,,,,,
ENV_POTENTIAL,NODE_ENV_POTENTIAL,,0,事件预警,TOP_ENV,2,,0.5,0.5,,,HTML,1,,,,,,,
ENV_STATUS_REGION,NODE_ENV_STATUS_REGION,,0,环境口碑*地域分布,TOP_ENV,2,,0.5,0.5,,,HTML,1,,,,,,,
ENV,TOP_ENV,NODE_ENV_POTENTIAL|NODE_ENV_STATUS_REGION|NODE_ENV_ALGORITHM|NODE_ENV_EXAMPLE|NODE_ENV_WEAK|NODE_ENV_STATUS_TREND,0,污染监测及预警,ULT_XMD,1,0,0.5,0.5,,,,1,,,,,,,
STABLE_STATUS,NODE_STABLE_STATUS,,0,监测详情,TOP_STABLE,2,,0.5,0.5,,,HTML,1,,,,,,,
STABLE_WARNING,NODE_STABLE_WARNING,,0,事件预警,TOP_STABLE,2,,0.5,0.5,,,HTML,1,,,,,,,
STABLE_TREND,NODE_STABLE_TREND,,0,历史趋势,TOP_STABLE,2,,0.5,0.5,,,HTML,1,,,,,,,
STABLE_SYSTEM,NODE_STABLE_SYSTEM,,0,系统介绍,TOP_STABLE,2,,0.5,0.5,,,VIDEO,1,,,,,,,
STABLE_EXAMPLE,NODE_STABLE_EXAMPLE,,0,案例分析,TOP_STABLE,2,,0.5,0.5,,,VIDEO,1,,,,,,,
STABLE,TOP_STABLE,NODE_STABLE_STATUS|NODE_STABLE_WARNING|NODE_STABLE_TREND|NODE_STABLE_SYSTEM|NODE_STABLE_EXAMPLE,0,稳定监测与预警,ULT_XMD,1,0,0.5,0.5,,,,1,,,,,,,
LHD_MED_FUTURE_TREND,NODE_LHD_MED_FUTURE_TREND,,0,未来趋势,NODE_LHD_MED,2,,,,,,HTML,0,,,,,,,
LHD_MED_COMPUT,NODE_LHD_MED_COMPUTE,,0,运算能力,NODE_LHD_MED,2,,0.7,0.3,,,HTML,0,,,,,,,
LHD_MED_MODEL,NODE_LHD_MED_MODEL,,0,模型解读,NODE_LHD_MED,2,,0.7,0.3,,,VIDEO,1,,,,,,,
LHD_MED_EXAMPLE,NODE_LHD_MED_EXAMPLE,,0,成功案例,NODE_LHD_MED,2,,0.7,0.3,,,TREETEXT,1,,,,,,,
LHD_MED_REGIONAL_COMPARISON,NODE_LHD_MED_REGIONAL_COMPARISON,,0,医疗地域对比,NODE_LHD_MED,2,,0.7,0.3,,,HTML,1,,,,,,,
LHD_MED_INDEX,NODE_LHD_MED_INDEX,,0,医疗指数,NODE_LHD_MED,2,,0.7,0.3,,,HTML,1,,,,,,,
LHD_MED,NODE_LHD_MED,NODE_LHD_MED_INDEX|NODE_LHD_MED_REGIONAL_COMPARISON|NODE_LHD_MED_EXAMPLE|NODE_LHD_MED_MODEL|NODE_LHD_MED_COMPUTE|NODE_LHD_MED_FUTURE_TREND,0,医疗,TOP_LHD,1,0,0.7,0.3,,,,1,,,,,,,
LHD_EDU_FUTURE_TREND,NODE_LHD_EDU_FUTURE_TREND,,0,未来趋势,NODE_LHD_EDU,2,,0.5,0.5,,,HTML,0,,,,,,,
LHD_EDU_COMPUT,NODE_LHD_EDU_COMPUTE,,0,运算能力,NODE_LHD_EDU,2,,0.5,0.5,,,HTML,0,,,,,,,
LHD_EDU_MODEL,NODE_LHD_EDU_MODEL,,0,模型解读,NODE_LHD_EDU,2,,0.5,0.5,,,VIDEO,1,,,,,,,
LHD_EDU_EXAMPLE,NODE_LHD_EDU_EXAMPLE,,0,案例分析,NODE_LHD_EDU,2,,0.5,0.5,,,TREETEXT,1,,,,,,,
LHD_EDU_REGIONAL_COMPARISON,NODE_LHD_EDU_REGIONAL_COMPARISON,,0,教育地域对比,NODE_LHD_EDU,2,,0.5,0.5,,,HTML,1,,,,,,,
LHD_EDU_INDEX,NODE_LHD_EDU_INDEX,,0,教育指数,NODE_LHD_EDU,2,,0.5,0.5,,,HTML,1,,,,,,,
LHD_EDU,NODE_LHD_EDU,NODE_LHD_EDU_INDEX|NODE_LHD_EDU_REGIONAL_COMPARISON|NODE_LHD_EDU_EXAMPLE|NODE_LHD_EDU_MODEL|NODE_LHD_EDU_COMPUTE|NODE_LHD_EDU_FUTURE_TREND,0,教育,TOP_LHD,1,0,0.5,0.5,,,,1,,,,,,,
LHD_HSE_LIVE_COMPUTE_ALGORITHM,NODE_LHD_HSE_LIVE_COMPUTE_ALGORITHM,,0,房产模型解读,NODE_LHD_HSE_LIVE,2,,,,,,TEXT,1,,,,,,,
LHD_HSE_LIVE_TALENT_ATTRACTION,NODE_LHD_HSE_LIVE_TALENT_ATTRACTION,,0,人才大战与房价,NODE_LHD_HSE_LIVE,2,,,,,,TEXT,1,,,,,,,
LHD_HSE_LIVE_POP_FLOW,NODE_LHD_HSE_LIVE_POP_FLOW,,0,吸血城市高房价,NODE_LHD_HSE_LIVE,2,,,,,,TEXT,1,,,,,,,
LHD_HSE_LIVE_IMBALANCE,NODE_LHD_HSE_LIVE_IMBALANCE,,0,阶层不平衡,NODE_LHD_HSE_LIVE,2,,,,,,TEXT,1,,,,,,,
LHD_HSE_LIVE_INDEX,NODE_LHD_HSE_LIVE_INDEX,,0,居住获得感,NODE_LHD_HSE_LIVE,2,,,,,,HTML,1,,,,,,,
LHD_HSE_LIVE,NODE_LHD_HSE_LIVE,NODE_LHD_HSE_LIVE_INDEX|NODE_LHD_HSE_LIVE_IMBALANCE|NODE_LHD_HSE_LIVE_POP_FLOW|NODE_LHD_HSE_LIVE_TALENT_ATTRACTION|NODE_LHD_HSE_LIVE_COMPUTE_ALGORITHM,0,房产居住获得感,TOP_LHD,1,0,0.7,0.3,,,,1,,,,,,,
NODE_LHD_INCOME_VERSION,NODE_LHD_INCOME_VERSION,,0,版本信息,LHD_INCOME,2,,,,,,HTML,0,,,,,,,
NODE_LHD_INCOME_SYSTEM,NODE_LHD_INCOME_SYSTEM,,0,系统介绍,LHD_INCOME,2,,,,,,HTML,0,,,,,,,
NODE_LHD_INCOME_POIS,NODE_LHD_INCOME_POIS,,0,业态与收入,LHD_INCOME,2,,,,,,HTML,0,,,,,,,
NODE_LHD_INCOME_EXAMPLE,NODE_LHD_INCOME_EXAMPLE,,0,经典案例,LHD_INCOME,2,,,,,,HTML,0,,,,,,,
NODE_LHD_INCOME_INDEX,NODE_LHD_INCOME_INDEX,,0,居民收入,LHD_INCOME,2,,,,,,HTML,0,,,,,,,
LHD_INCOME,LHD_INCOME,NODE_LHD_INCOME_INDEX|NODE_LHD_INCOME_EXAMPLE|NODE_LHD_INCOME_POIS|NODE_LHD_INCOME_SYSTEM|NODE_LHD_INCOME_VERSION,0,居民收入,TOP_LHD,1,0,0.7,0.3,,,,1,,,,,,,
LDH_TRANSIT_TOWN_VILLAGE,LDH_TRANSIT_TOWN_VILLAGE,,0,镇-村,LDH_TRANSIT,4,,,,,,HTML,1,,,,,,,
LDH_TRANSIT_COUNTY_CITY,LDH_TRANSIT_COUNTY_CITY,,0,县-市,LDH_TRANSIT,4,,,,,,HTML,1,,,,,,,
LDH_TRANSIT_COUNTY_TOWN,LDH_TRANSIT_COUNTY_TOWN,,0,县-镇,LDH_TRANSIT,4,,,,,,HTML,1,,,,,,,
LDH_TRANSIT_COUNTY_COUNTY,LDH_TRANSIT_COUNTY_COUNTY,,0,县-县,LDH_TRANSIT,4,,,,,,HTML,1,,,,,,,
LDH_TRANSIT,LDH_TRANSIT,LDH_TRANSIT_COUNTY_TOWN|LDH_TRANSIT_TOWN_VILLAGE|LDH_TRANSIT_COUNTY_CITY|LDH_TRANSIT_COUNTY_COUNTY,0,公交,TOP_LHD,1,1,0.7,0.3,,,,1,,,,,,,
LDH_DRIVE_TOWN_VILLAGE,LDH_DRIVE_TOWN_VILLAGE,,0,镇-村,LDH_DRIVE,4,,,,,,HTML,1,,,,,,,
LDH_DRIVE_COUNTY_CITY,LDH_DRIVE_COUNTY_CITY,,0,县-市,LDH_DRIVE,4,,,,,,HTML,1,,,,,,,
LDH_DRIVE_COUNTY_TOWN,LDH_DRIVE_COUNTY_TOWN,,0,县-镇,LDH_DRIVE,4,,,,,,HTML,1,,,,,,,
LDH_DRIVE_COUNTY_COUNTY,LDH_DRIVE_COUNTY_COUNTY,,0,县-县,LDH_DRIVE,4,,,,,,HTML,1,,,,,,,
LDH_DRIVE,LDH_DRIVE,LDH_DRIVE_COUNTY_TOWN|LDH_DRIVE_TOWN_VILLAGE|LDH_DRIVE_COUNTY_CITY|LDH_DRIVE_COUNTY_COUNTY,0,路网,TOP_LHD,1,1,0.7,0.3,,,,1,,,,,,,
LHD,TOP_LHD,NODE_LHD_MED|NODE_LHD_EDU|NODE_LHD_HSE_LIVE|LHD_INCOME|LDH_DRIVE|LDH_TRANSIT,0,社会民生,ULT_XMD,0,1,0.7,0.3,0.2:0.2:0.1:0.1:0.2:0.2,0.2:0.2:0.1:0.1:0.2:0.2,,1,,,,,,,
