type_name,type_code,data_unit,description,module,category_big,category_mid,category_sub,submitter,index_code,column
【国家治理现代化】官宣热点数,4320000101,,,gov_modern,国家治理现代化,官方,热点数,yusheng.liu,mong,official_data
【国家治理现代化】官宣热点数高出平均的百分比（%）,4330000102,,省（或直辖市）与省平均比较，市和市平均比较，县和县平均比较,gov_modern,国家治理现代化,官方,热点数高出平均的百分比,yusheng.liu,mong,official_rltpct
【国家治理现代化】官宣热点数高出平均的得分,4330000103,,把高出平均的百分比，超出100的归一至90~100，低于100的归一至0~85，便于象限图作图,gov_modern,国家治理现代化,官方,热点数高出平均的得分,yusheng.liu,mong,official_score
【国家治理现代化】民怨热点数,4320001001,,,gov_modern,国家治理现代化,民众,热点数,yusheng.liu,mong,people_data
【国家治理现代化】民怨热点数高出平均的百分比（%）,4330001002,,省（或直辖市）与省平均比较，市和市平均比较，县和县平均比较,gov_modern,国家治理现代化,民众,热点数高出平均的百分比,yusheng.liu,mong,people_rltpct
【国家治理现代化】民怨热点数高出平均的得分,4330001003,,把高出平均的百分比，超出100的归一至90~100，低于100的归一至0~85，便于象限图作图,gov_modern,国家治理现代化,民众,热点数高出平均的得分,yusheng.liu,mong,people_score
【政治民主化】官宣热点数,4320010101,,,gov_modern,政治民主化,官方,热点数,yusheng.liu,politics,official_data
【政治民主化】官宣热点数高出平均的百分比（%）,4330010102,,省（或直辖市）与省平均比较，市和市平均比较，县和县平均比较,gov_modern,政治民主化,官方,热点数高出平均的百分比,yusheng.liu,politics,official_rltpct
【政治民主化】官宣热点数高出平均的得分,4330010103,,把高出平均的百分比，超出100的归一至90~100，低于100的归一至0~85，便于象限图作图,gov_modern,政治民主化,官方,热点数高出平均的得分,yusheng.liu,politics,official_score
【政治民主化】民怨热点数,4320011001,,,gov_modern,政治民主化,民众,热点数,yusheng.liu,politics,people_data
【政治民主化】民怨热点数高出平均的百分比（%）,4330011002,,省（或直辖市）与省平均比较，市和市平均比较，县和县平均比较,gov_modern,政治民主化,民众,热点数高出平均的百分比,yusheng.liu,politics,people_rltpct
【政治民主化】民怨热点数高出平均的得分,4330011003,,把高出平均的百分比，超出100的归一至90~100，低于100的归一至0~85，便于象限图作图,gov_modern,政治民主化,民众,热点数高出平均的得分,yusheng.liu,politics,people_score
【社会法治化】官宣热点数,4320020101,,,gov_modern,社会法治化,官方,热点数,yusheng.liu,law,official_data
【社会法治化】官宣热点数高出平均的百分比（%）,4330020102,,省（或直辖市）与省平均比较，市和市平均比较，县和县平均比较,gov_modern,社会法治化,官方,热点数高出平均的百分比,yusheng.liu,law,official_rltpct
