id,fid_id,frame,type_code,action,rank,tree_name,weight
,,"{""name"": ""region国家治理"", ""text"": """", ""title"": """", ""tree_title"": """"}",sg,,88,sg_tree,
,,"{""name"": ""经济"", ""text"": """", ""title"": """", ""tree_title"": """"}",eco,,8801,sg_tree,0.2
,,"{""name"": ""社会"", ""text"": """", ""title"": """", ""tree_title"": """"}",soc,,8802,sg_tree,0.25
,,"{""name"": ""生态"", ""text"": """", ""title"": """", ""tree_title"": """"}",env,,8803,sg_tree,0.15
,,"{""name"": ""文化"", ""text"": """", ""title"": """", ""tree_title"": """"}",cul,,8804,sg_tree,0.15
,,"{""name"": ""政治"", ""text"": """", ""title"": """", ""tree_title"": """"}",pol,,8805,sg_tree,0.15
,,"{""name"": ""官民互动"", ""text"": """", ""title"": """", ""tree_title"": """"}",pub,,8806,sg_tree,0.1
,,"{""name"": ""宏观环境"", ""text"": """", ""title"": """", ""tree_title"": """"}",eco_mac,,880101,sg_tree,0.15
,,"{""name"": ""产业发展"", ""text"": """", ""title"": """", ""tree_title"": """"}",eco_ind,,880102,sg_tree,0.2
,,"{""name"": ""资源节约"", ""text"": """", ""title"": """", ""tree_title"": """"}",eco_res,,880103,sg_tree,0.1
,,"{""name"": ""居民收入"", ""text"": """", ""title"": """", ""tree_title"": """"}",eco_inc,,880104,sg_tree,0.15
,,"{""name"": ""地方债务"", ""text"": """", ""title"": """", ""tree_title"": """"}",eco_deb,,880105,sg_tree,0.15
,,"{""name"": ""外商投资"", ""text"": """", ""title"": """", ""tree_title"": """"}",eco_inv,,880106,sg_tree,0.1
,,"{""name"": ""科研产出"", ""text"": """", ""title"": """", ""tree_title"": """"}",eco_sci,,880107,sg_tree,0.1
,,"{""name"": ""民众情绪"", ""text"": """", ""title"": """", ""tree_title"": """"}",eco_emo,,880108,sg_tree,0.05
,,"{""name"": ""人口"", ""text"": """", ""title"": """", ""tree_title"": """"}",soc_pop,,880201,sg_tree,0.1
,,"{""name"": ""教育"", ""text"": """", ""title"": """", ""tree_title"": """"}",soc_edu,,880202,sg_tree,0.2
,,"{""name"": ""医疗"", ""text"": """", ""title"": """", ""tree_title"": """"}",soc_med,,880203,sg_tree,0.2
,,"{""name"": ""交通"", ""text"": """", ""title"": """", ""tree_title"": """"}",soc_tfc,,880204,sg_tree,0.1
,,"{""name"": ""养老"", ""text"": """", ""title"": """", ""tree_title"": """"}",soc_age,,880205,sg_tree,0.1
,,"{""name"": ""基础建设"", ""text"": """", ""title"": """", ""tree_title"": """"}",soc_ift,,880206,sg_tree,0.15
,,"{""name"": ""社会稳定"", ""text"": """", ""title"": """", ""tree_title"": """"}",soc_stb,,880207,sg_tree,0.15
,,"{""name"": ""环境治理"", ""text"": """", ""title"": """", ""tree_title"": """"}",env_adm,,880301,sg_tree,0.35
,,"{""name"": ""固废处理情况"", ""text"": """", ""title"": """", ""tree_title"": """"}",env_sol,,880302,sg_tree,0.2
,,"{""name"": ""水环境"", ""text"": """", ""title"": """", ""tree_title"": """"}",env_wat,,880303,sg_tree,0.2
,,"{""name"": ""大气环境"", ""text"": """", ""title"": """", ""tree_title"": """"}",env_air,,880304,sg_tree,0.2
,,"{""name"": ""生态基础"", ""text"": """", ""title"": """", ""tree_title"": """"}",env_eco,,880305,sg_tree,0.05
,,"{""name"": ""客观指数"", ""text"": """", ""title"": """", ""tree_title"": """"}",cul_obj,,880401,sg_tree,0.6
,,"{""name"": ""主观指数"", ""text"": """", ""title"": """", ""tree_title"": """"}",cul_sub,,880402,sg_tree,0.4
,,"{""name"": ""客观指数"", ""text"": """", ""title"": """", ""tree_title"": """"}",pol_obj,,880501,sg_tree,0.6
,,"{""name"": ""主观指数"", ""text"": """", ""title"": """", ""tree_title"": """"}",pol_sub,,880502,sg_tree,0.4
,,"{""name"": ""数字经济指数"", ""text"": """", ""title"": """", ""tree_title"": """"}",X0078,,88010101,sg_tree,0.34
,,"{""name"": ""绿色经济"", ""text"": """", ""title"": """", ""tree_title"": """"}",ZC3,,88010102,sg_tree,0.33
,,"{""name"": ""营商环境指数"", ""text"": """", ""title"": """", ""tree_title"": """"}",X0025,,88010103,sg_tree,0.33
,,"{""name"": ""高质量发展指数-产业得分"", ""text"": """", ""title"": """", ""tree_title"": """"}",5030000007,,88010201,sg_tree,0.1
,,"{""name"": ""节能环保产业活跃度指数"", ""text"": """", ""title"": """", ""tree_title"": """"}",X0077,,88010202,sg_tree,0.09
,,"{""name"": ""第三产业增加值占比"", ""text"": """", ""title"": """", ""tree_title"": """"}",X0051,,88010203,sg_tree,0.09
,,"{""name"": ""民营企业增加值占比"", ""text"": """", ""title"": """", ""tree_title"": """"}",X0053,,88010204,sg_tree,0.09
,,"{""name"": ""民营企业五百强数量"", ""text"": """", ""title"": """", ""tree_title"": """"}",X0009,,88010205,sg_tree,0.09
,,"{""name"": ""独角兽企业数量"", ""text"": """", ""title"": """", ""tree_title"": """"}",X0010,,88010206,sg_tree,0.09
