index_code,index_name,index_level,upper_index,index_weight,source,idx_rank,complement_by_subgovs,county_ratio,city_ratio,prov_ratio,sum
X0078,数字经济指数,3,eco_mac,0.34,gov,1,average,99.89,100,100,299.89
ZC3,绿色经济,3,eco_mac,0.33,gov,1,average,99.89,100,100,299.89
X0025,营商环境指数,3,eco_mac,0.33,gov,1,average,99.89,100,100,299.89
5030000007,高质量发展指数-产业得分,3,eco_ind,0.1,knowledge,1,average,99.79,100,100,299.79
X0077,节能环保产业活跃度指数,3,eco_ind,0.09,gov,1,average,99.79,100,100,299.79
X0051,第三产业增加值占比,3,eco_ind,0.09,gov,1,average,89.42,97.9,100,287.32
X0053,民营企业增加值占比,3,eco_ind,0.09,gov,1,average,99.75,100,100,299.75
X0009,民营企业五百强数量,3,eco_ind,0.09,gov,1,sum,99.89,100,100,299.89
X0010,独角兽企业数量,3,eco_ind,0.09,gov,1,sum,99.89,100,100,299.89
X0015,技术交易合同额,3,eco_ind,0.09,gov,1,sum,99.89,100,100,299.89
X0016,高新技术产业增加值,3,eco_ind,0.09,gov,1,sum,99.89,100,100,299.89
X0137,高技术产品出口额占比,3,eco_ind,0.09,gov,1,average,0,0,100,100
X0028,市场主体户数,3,eco_ind,0.09,gov,1,sum,99.89,100,100,299.89
X0052,非农产业就业比,3,eco_ind,0.09,gov,1,average,0,87.09,100,187.09
X0072,万元地区生产总值用电量,3,eco_res,0.34,gov,-1,average,99.75,100,100,299.75
X0074,万元GDP用水量下降率,3,eco_res,0.33,gov,1,average,99.75,100,100,299.75
X0075,单位GDP建设用地下降率,3,eco_res,0.33,gov,1,average,99.79,98.5,100,298.29
X0031,城乡居民人均收入比,3,eco_inc,0.12,gov,-1,average,97.83,99.4,100,297.23
X0032,城镇居民家庭恩格尔系数,3,eco_inc,0.11,gov,-1,average,99.89,100,100,299.89
X0033,农村居民家庭恩格尔系数,3,eco_inc,0.11,gov,-1,average,97.83,99.4,100,297.23
X0098,城镇居民人均可支配收入,3,eco_inc,0.11,gov,1,average,99.89,100,100,299.89
X0099,城镇居民人均可支配收入增速,3,eco_inc,0.11,gov,1,average,99.89,100,100,299.89
X0100,农村居民人均可支配收入,3,eco_inc,0.11,gov,1,average,97.83,99.4,100,297.23
